D:\admin\program\install_here\VS19\IDE\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(411,5): warning MSB8028: 中间目录(x64\Release\)包含从另一个项目(CPUmleFit_LM.vcxproj)共享的文件。   这会导致错误的清除和重新生成行为。
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(3496): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(3497): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(3498): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(3499): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(3532): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(3544): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(3563): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(3602): warning C4244: “+=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(3175): warning C4101: “wstart”: 未引用的局部变量
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(3175): warning C4101: “zstart”: 未引用的局部变量
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(3175): warning C4101: “xi”: 未引用的局部变量
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(3175): warning C4101: “ustart”: 未引用的局部变量
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(3175): warning C4101: “yi”: 未引用的局部变量
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(3175): warning C4101: “ystart”: 未引用的局部变量
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(3175): warning C4101: “xstart”: 未引用的局部变量
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(3204): warning C4101: “temp”: 未引用的局部变量
  CPUsplineLib.cpp
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUsplineLib.cpp(45): warning C4244: “初始化”: 从“float”转换到“int”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUsplineLib.cpp(48): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUsplineLib.cpp(49): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUsplineLib.cpp(50): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUsplineLib.cpp(51): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUsplineLib.cpp(52): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUsplineLib.cpp(189): warning C4244: “+=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUsplineLib.cpp(254): warning C4244: “+=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUsplineLib.cpp(321): warning C4244: “+=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUsplineLib.cpp(386): warning C4244: “+=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUsplineLib.cpp(451): warning C4244: “+=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUsplineLib.cpp(763): warning C4244: “初始化”: 从“float”转换到“int”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUsplineLib.cpp(766): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUsplineLib.cpp(767): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUsplineLib.cpp(768): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUsplineLib.cpp(769): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUsplineLib.cpp(850): warning C4244: “+=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUsplineLib.cpp(883): warning C4244: “+=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUsplineLib.cpp(917): warning C4244: “+=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUsplineLib.cpp(950): warning C4244: “+=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUsplineLib.cpp(1201): warning C4244: “初始化”: 从“float”转换到“int”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUsplineLib.cpp(1204): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUsplineLib.cpp(1205): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUsplineLib.cpp(1206): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUsplineLib.cpp(1249): warning C4244: “+=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUsplineLib.cpp(1258): warning C4244: “+=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUsplineLib.cpp(1268): warning C4244: “+=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUsplineLib.cpp(1305): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUsplineLib.cpp(1373): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUsplineLib.cpp(1382): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
  mexFunction.cpp
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\mexFunction.cpp(190): warning C4267: “=”: 从“size_t”转换到“int”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\mexFunction.cpp(191): warning C4267: “=”: 从“size_t”转换到“int”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\mexFunction.cpp(192): warning C4267: “=”: 从“size_t”转换到“int”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\mexFunction.cpp(200): warning C4267: “=”: 从“size_t”转换到“int”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\mexFunction.cpp(201): warning C4267: “=”: 从“size_t”转换到“int”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\mexFunction.cpp(202): warning C4267: “=”: 从“size_t”转换到“int”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\mexFunction.cpp(211): warning C4267: “=”: 从“size_t”转换到“int”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\mexFunction.cpp(212): warning C4267: “=”: 从“size_t”转换到“int”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\mexFunction.cpp(213): warning C4267: “=”: 从“size_t”转换到“int”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\mexFunction.cpp(214): warning C4267: “=”: 从“size_t”转换到“int”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\mexFunction.cpp(223): warning C4267: “=”: 从“size_t”转换到“int”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\mexFunction.cpp(224): warning C4267: “=”: 从“size_t”转换到“int”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\mexFunction.cpp(225): warning C4267: “=”: 从“size_t”转换到“int”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\mexFunction.cpp(226): warning C4267: “=”: 从“size_t”转换到“int”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\mexFunction.cpp(227): warning C4267: “=”: 从“size_t”转换到“int”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\mexFunction.cpp(388): warning C4267: “参数”: 从“size_t”转换到“const int”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\mexFunction.cpp(394): warning C4267: “参数”: 从“size_t”转换到“const int”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\mexFunction.cpp(400): warning C4267: “参数”: 从“size_t”转换到“const int”，可能丢失数据
    正在创建库 E:\usr\LMF\fit3Dcspline_combine\source\x64\Release\CPUmleFit_LM_multiD.lib 和对象 E:\usr\LMF\fit3Dcspline_combine\source\x64\Release\CPUmleFit_LM_multiD.exp
  正在生成代码
  Previous IPDB not found, fall back to full compilation.
  All 42 functions were compiled because no usable IPDB/IOBJ from previous compilation was found.
  已完成代码的生成
  CPUmleFit_LM.vcxproj -> E:\usr\LMF\fit3Dcspline_combine\source\x64\Release\CPUmleFit_LM_multiD.mexw64
